,img_path,classes,sub_classes
776,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_673919.jpg,basophil,BA
937,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_796878.jpg,basophil,BA
3,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_102039.jpg,basophil,BA
442,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_430537.jpg,basophil,BA
398,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_401005.jpg,basophil,BA
137,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_214521.jpg,basophil,BA
197,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_260213.jpg,basophil,BA
310,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_339232.jpg,basophil,BA
43,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_139552.jpg,basophil,BA
1082,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_893914.jpg,basophil,BA
417,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_412870.jpg,basophil,BA
717,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_628597.jpg,basophil,BA
1072,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_889100.jpg,basophil,BA
459,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_442038.jpg,basophil,BA
171,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_241069.jpg,basophil,BA
321,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_348770.jpg,basophil,BA
943,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_800475.jpg,basophil,BA
76,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_166406.jpg,basophil,BA
741,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_643553.jpg,basophil,BA
658,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_583260.jpg,basophil,BA
382,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_393233.jpg,basophil,BA
713,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_624477.jpg,basophil,BA
320,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_348602.jpg,basophil,BA
376,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_38810.jpg,basophil,BA
1009,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_842435.jpg,basophil,BA
107,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_193488.jpg,basophil,BA
675,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_594734.jpg,basophil,BA
753,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_65751.jpg,basophil,BA
1050,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_875399.jpg,basophil,BA
1136,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_936098.jpg,basophil,BA
181,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_248930.jpg,basophil,BA
1189,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_982393.jpg,basophil,BA
89,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_177230.jpg,basophil,BA
451,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_436500.jpg,basophil,BA
569,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_517315.jpg,basophil,BA
170,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_240977.jpg,basophil,BA
391,C:\Users\lebre\Documents\Jupyter Notebook\PyBlood\Data\basophil\BA_397684.jpg,basophil,BA
